frame_sample_rate,first_timestamp,last_timestamp,frame_rate,captions,video_name
10,22.022000000000002,23.690333333333335,29.97002997002997,['a woman wearing a floral shirt'],babyview-example-3
10,24.024,25.692333333333334,29.97002997002997,['a man is standing in a room'],babyview-example-3
10,26.026,27.694333333333333,29.97002997002997,['a large orange balloon'],babyview-example-3
10,28.028000000000002,29.696333333333335,29.97002997002997,['a wall on the side of a building'],babyview-example-3
10,30.03,31.698333333333334,29.97002997002997,['a painting on the wall'],babyview-example-3
10,32.032000000000004,33.70033333333333,29.97002997002997,['a painting on the wall'],babyview-example-3
10,34.034,35.702333333333335,29.97002997002997,['a young boy is crying and crying'],babyview-example-3
10,36.036,37.70433333333333,29.97002997002997,['a boy with blonde hair'],babyview-example-3
10,38.038000000000004,39.70633333333333,29.97002997002997,['a wall with a large amount of glass'],babyview-example-3
10,40.04,41.708333333333336,29.97002997002997,['a wall with a white wall'],babyview-example-3
10,42.042,43.71033333333333,29.97002997002997,['a white wall with a white wall'],babyview-example-3
10,44.044000000000004,45.045,29.97002997002997,['a painting on the wall'],babyview-example-3
